"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_LoadCommentaryHelp"	"Select a commentary track in the list below, then click 'Load game'."਍∀䜀愀洀攀唀䤀开一漀䌀漀洀洀攀渀琀愀爀礀䤀琀攀洀猀吀漀䐀椀猀瀀氀愀礀∀ऀ∀一漀 栀愀礀 瀀椀猀琀愀猀 搀攀 挀漀洀攀渀琀愀爀椀漀猀 搀椀猀瀀漀渀椀戀氀攀猀⸀∀ഀഀ
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."਍∀䜀愀洀攀唀䤀开䌀漀洀洀攀渀琀愀爀礀唀渀氀漀挀欀∀ऀ∀䌀漀洀瀀氀攀琀愀 甀渀 挀愀瀀琀甀氀漀 瀀愀爀愀 搀攀猀戀氀漀焀甀攀愀爀 猀甀 挀漀洀攀渀琀愀爀椀漀⸀∀ഀഀ
"[english]GameUI_CommentaryUnlock"	"Complete a chapter to unlock its commentary."਍∀䜀愀洀攀唀䤀开䄀开䈀唀吀吀伀一∀ऀ∀䈀漀琀渀 䄀∀ഀഀ
"[english]GameUI_A_BUTTON"	"A Button"਍∀䜀愀洀攀唀䤀开䈀开䈀唀吀吀伀一∀ऀ∀䈀漀琀渀 䈀∀ഀഀ
"[english]GameUI_B_BUTTON"	"B Button"਍∀䜀愀洀攀唀䤀开堀开䈀唀吀吀伀一∀ऀ∀䈀漀琀渀 堀∀ഀഀ
"[english]GameUI_X_BUTTON"	"X Button"਍∀䜀愀洀攀唀䤀开夀开䈀唀吀吀伀一∀ऀ∀䈀漀琀渀 夀∀ഀഀ
"[english]GameUI_Y_BUTTON"	"Y Button"਍∀䜀愀洀攀唀䤀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀䜀愀琀椀氀氀漀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_L_TRIGGER"	"Left Trigger"਍∀䜀愀洀攀唀䤀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀䜀愀琀椀氀氀漀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_R_TRIGGER"	"Right Trigger"਍∀䜀愀洀攀唀䤀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀䈀漀琀渀 猀甀瀀攀爀椀漀爀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_L_SHOULDER"	"Left Shoulder"਍∀䜀愀洀攀唀䤀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀䈀漀琀渀 猀甀瀀攀爀椀漀爀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_R_SHOULDER"	"Right Shoulder"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开唀倀∀ऀ∀唀∀ഀഀ
"[english]GameUI_Icons_UP"	"U"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀伀圀一∀ऀ∀䐀∀ഀഀ
"[english]GameUI_Icons_DOWN"	"D"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀䔀䘀吀∀ऀ∀䰀∀ഀഀ
"[english]GameUI_Icons_LEFT"	"L"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀䤀䜀䠀吀∀ऀ∀刀∀ഀഀ
"[english]GameUI_Icons_RIGHT"	"R"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀倀䄀䐀∀ऀ∀䌀∀ഀഀ
"[english]GameUI_Icons_DPAD"	"C"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䄀刀吀∀ऀ∀㔀∀ഀഀ
"[english]GameUI_Icons_START"	"5"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䤀䌀䬀㄀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_STICK1"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䤀䌀䬀㈀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_STICK2"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀㄀开唀倀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_S1_UP"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀㈀开唀倀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_S2_UP"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀匀吀䤀䌀䬀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_LSTICK"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀匀吀䤀䌀䬀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_RSTICK"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䄀开䈀唀吀吀伀一∀ऀ∀䄀∀ഀഀ
"[english]GameUI_Icons_A_BUTTON"	"A"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䈀开䈀唀吀吀伀一∀ऀ∀䈀∀ഀഀ
"[english]GameUI_Icons_B_BUTTON"	"B"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开堀开䈀唀吀吀伀一∀ऀ∀堀∀ഀഀ
"[english]GameUI_Icons_X_BUTTON"	"X"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开夀开䈀唀吀吀伀一∀ऀ∀夀∀ഀഀ
"[english]GameUI_Icons_Y_BUTTON"	"Y"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀㈀∀ഀഀ
"[english]GameUI_Icons_L_SHOULDER"	"2"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀㌀∀ഀഀ
"[english]GameUI_Icons_R_SHOULDER"	"3"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀　∀ഀഀ
"[english]GameUI_Icons_L_TRIGGER"	"0"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀㄀∀ഀഀ
"[english]GameUI_Icons_R_TRIGGER"	"1"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀䔀䘀吀䌀唀刀匀伀刀∀ऀ∀㠀∀ഀഀ
"[english]GameUI_Icons_LEFTCURSOR"	"8"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀䤀䜀䠀吀䌀唀刀匀伀刀∀ऀ∀㤀∀ഀഀ
"[english]GameUI_Icons_RIGHTCURSOR"	"9"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开唀倀䌀唀刀匀伀刀∀ऀ∀㰀∀ഀഀ
"[english]GameUI_Icons_UPCURSOR"	"<"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀伀圀一䌀唀刀匀伀刀∀ऀ∀㸀∀ഀഀ
"[english]GameUI_Icons_DOWNCURSOR"	">"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开一伀一䔀∀ऀ∀㰀 猀椀渀 愀猀椀最渀愀爀 㸀∀ഀഀ
"[english]GameUI_Icons_NONE"	"< not assigned >"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开唀倀∀ऀ∀洀愀渀搀漀 䐀 愀爀爀椀戀愀∀ഀഀ
"[english]GameUI_KeyNames_UP"	"D-pad up"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䐀伀圀一∀ऀ∀洀愀渀搀漀 䐀 愀戀愀樀漀∀ഀഀ
"[english]GameUI_KeyNames_DOWN"	"D-pad down"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀䔀䘀吀∀ऀ∀洀愀渀搀漀 䐀 椀稀焀甀椀攀爀搀愀∀ഀഀ
"[english]GameUI_KeyNames_LEFT"	"D-pad left"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀䤀䜀䠀吀∀ऀ∀洀愀渀搀漀 䐀 搀攀爀攀挀栀愀∀ഀഀ
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀吀䄀刀吀∀ऀ∀戀漀琀渀 匀吀䄀刀吀∀ഀഀ
"[english]GameUI_KeyNames_START"	"START button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䈀䄀䌀䬀∀ऀ∀戀漀琀渀 䈀䄀䌀䬀∀ഀഀ
"[english]GameUI_KeyNames_BACK"	"BACK button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀吀䤀䌀䬀㄀∀ऀ∀戀漀琀渀 搀攀 猀琀椀挀欀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_KeyNames_STICK1"	"left stick button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀吀䤀䌀䬀㈀∀ऀ∀戀漀琀渀 搀攀 猀琀椀挀欀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_KeyNames_STICK2"	"right stick button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀㄀开唀倀∀ऀ∀猀琀椀挀欀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_KeyNames_S1_UP"	"left stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀㈀开唀倀∀ऀ∀猀琀椀挀欀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_KeyNames_S2_UP"	"right stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀匀吀䤀䌀䬀∀ऀ∀猀琀椀挀欀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_KeyNames_LSTICK"	"left stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀匀吀䤀䌀䬀∀ऀ∀猀琀椀挀欀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_KeyNames_RSTICK"	"right stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䄀开䈀唀吀吀伀一∀ऀ∀戀漀琀渀 䄀∀ഀഀ
"[english]GameUI_KeyNames_A_BUTTON"	"A button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䈀开䈀唀吀吀伀一∀ऀ∀戀漀琀渀 䈀∀ഀഀ
"[english]GameUI_KeyNames_B_BUTTON"	"B button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开堀开䈀唀吀吀伀一∀ऀ∀戀漀琀渀 堀∀ഀഀ
"[english]GameUI_KeyNames_X_BUTTON"	"X button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开夀开䈀唀吀吀伀一∀ऀ∀戀漀琀渀 夀∀ഀഀ
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀戀漀琀渀 猀甀瀀攀爀椀漀爀 昀爀漀渀琀愀氀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀戀漀琀渀 猀甀瀀攀爀椀漀爀 昀爀漀渀琀愀氀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀最愀琀椀氀氀漀 椀稀焀甀椀攀爀搀漀∀ഀഀ
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀最愀琀椀氀氀漀 搀攀爀攀挀栀漀∀ഀഀ
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"਍∀䜀愀洀攀唀䤀开䜀愀洀攀∀ऀ∀倀䄀刀吀䤀䐀䄀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_Game"	"GAME"਍∀䜀愀洀攀唀䤀开䌀漀渀琀爀漀氀氀攀爀∀ऀ∀䌀伀一吀刀伀䰀∀ഀഀ
"[english]GameUI_Controller"	"CONTROLLER"਍∀䜀愀洀攀唀䤀开䈀甀琀琀漀渀猀∀ऀ∀䈀伀吀伀一䔀匀∀ഀഀ
"[english]GameUI_Buttons"	"BUTTONS"਍∀䜀愀洀攀唀䤀开刀攀猀琀漀爀攀䐀攀昀愀甀氀琀猀∀ऀ∀刀䔀匀吀䄀唀刀䄀刀 嘀䄀䰀伀刀䔀匀 倀刀䔀䐀䔀吀䔀刀䴀䤀一䄀䐀伀匀∀ഀഀ
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"਍∀䜀愀洀攀唀䤀开䄀挀挀攀瀀琀∀ऀ∀䄀挀攀瀀琀愀爀∀ഀഀ
"[english]GameUI_Accept"	"Accept"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀∀ऀ∀匀攀氀攀挀挀椀漀渀愀爀∀ഀഀ
"[english]GameUI_Select"	"Select"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀∀ऀ∀䄀挀琀甀愀氀椀稀愀爀∀ഀഀ
"[english]GameUI_Refresh"	"Refresh"਍∀䜀愀洀攀唀䤀开匀漀爀琀∀ऀ∀伀爀搀攀渀愀爀∀ഀഀ
"[english]GameUI_Sort"	"Sort"਍∀䜀愀洀攀唀䤀开䔀砀椀琀䰀漀戀戀礀∀ऀ∀匀愀氀椀爀∀ഀഀ
"[english]GameUI_ExitLobby"	"Exit"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀吀攀愀洀∀ऀ∀䌀愀洀戀椀愀爀 搀攀 攀焀甀椀瀀漀∀ഀഀ
"[english]GameUI_ChangeTeam"	"Change Team"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䜀愀洀攀匀攀琀琀椀渀最猀∀ऀ∀䌀愀洀戀椀愀爀 挀漀渀昀椀最甀爀愀挀椀渀∀ഀഀ
"[english]GameUI_ChangeGameSettings"	"Change Settings"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀刀攀瘀椀攀眀∀ऀ∀䤀渀昀漀爀洀攀 搀攀 樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_PlayerReview"	"Player Review"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀䜀愀洀攀∀ऀ∀䤀渀椀挀椀愀爀 瀀愀爀琀椀搀愀∀ഀഀ
"[english]GameUI_StartGame"	"Start Game"਍∀䜀愀洀攀唀䤀开匀琀漀瀀䌀漀甀渀琀搀漀眀渀∀ऀ∀䌀愀渀挀攀氀愀爀 挀甀攀渀琀愀 愀琀爀猀∀ഀഀ
"[english]GameUI_StopCountdown"	"Cancel Countdown"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开䘀椀氀攀䌀漀爀爀甀瀀琀∀ऀ∀䔀氀 攀氀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀 猀攀氀攀挀挀椀漀渀愀搀漀 挀漀渀琀椀攀渀攀 甀渀 愀爀挀栀椀瘀漀 挀漀爀爀甀瀀琀漀 漀 焀甀攀 渀漀 瀀甀攀搀攀 愀戀爀椀爀猀攀⸀  匀攀氀攀挀挀椀漀渀愀 漀琀爀漀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀 漀 戀漀爀爀愀 攀氀 愀爀挀栀椀瘀漀 搀愀愀搀漀⸀∀ഀഀ
"[english]GameUI_Console_FileCorrupt"	"The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."਍∀䜀愀洀攀唀䤀开䄀瀀瀀䌀栀漀漀猀攀爀开匀攀氀攀挀琀䜀愀洀攀∀ऀ∀匀䔀䰀䔀䌀䌀䤀伀一䄀 倀䄀刀吀䤀䐀䄀㨀∀ഀഀ
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"਍∀䜀愀洀攀唀䤀开夀攀猀∀ऀ∀匀∀ഀഀ
"[english]GameUI_Yes"	"Yes"਍∀䜀愀洀攀唀䤀开一漀∀ऀ∀一漀∀ഀഀ
"[english]GameUI_No"	"No"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开儀甀椀琀圀愀爀渀椀渀最∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 焀甀椀攀爀攀猀 愀戀愀渀搀漀渀愀爀㼀尀渀䰀漀猀 愀瘀愀渀挀攀猀 焀甀攀 渀漀 栀愀礀愀猀 最甀愀爀搀愀搀漀 猀攀 瀀攀爀搀攀爀渀⸀∀ഀഀ
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀刀攀洀漀瘀攀搀吀椀琀氀攀∀ऀ∀䐀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀 攀砀琀爀愀搀漀∀ഀഀ
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀刀攀洀漀瘀攀搀䈀漀搀礀∀ऀ∀一漀 瀀漀搀爀猀 最甀愀爀搀愀爀 琀甀猀 愀瘀愀渀挀攀猀 猀椀渀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀⸀ 뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 漀琀爀漀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀㼀∀ഀഀ
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀一攀攀搀攀搀䈀漀搀礀∀ऀ∀一漀 瀀漀搀爀猀 猀攀最甀椀爀 樀甀最愀渀搀漀 猀椀渀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀⸀ 뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 漀琀爀漀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀㼀∀ഀഀ
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀䌀栀愀渀最攀∀ऀ∀䌀愀洀戀椀愀爀 攀氀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀∀ഀഀ
"[english]GameUI_Console_StorageChange"	"Change Storage Device"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀吀漀漀䘀甀氀氀吀椀琀氀攀∀ऀ∀䐀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀 氀氀攀渀漀∀ഀഀ
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀吀漀漀䘀甀氀氀䈀漀搀礀∀ऀ∀䔀氀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀 渀漀 琀椀攀渀攀 猀甀昀椀挀椀攀渀琀攀 攀猀瀀愀挀椀漀 瀀愀爀愀 挀爀攀愀爀 渀甀攀瘀愀猀 瀀愀爀琀椀搀愀猀 最甀愀爀搀愀搀愀猀⸀ 뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 漀琀爀漀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀㼀∀ഀഀ
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开一漀匀琀漀爀愀最攀䐀攀瘀椀挀攀匀攀氀攀挀琀攀搀吀椀琀氀攀∀ऀ∀一漀 猀攀 栀愀 猀攀氀攀挀挀椀漀渀愀搀漀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀∀ഀഀ
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开一漀匀琀漀爀愀最攀䐀攀瘀椀挀攀匀攀氀攀挀琀攀搀䈀漀搀礀∀ऀ∀뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀㼀尀渀尀渀匀椀 攀氀椀最攀猀 ✀一漀✀ 瀀漀搀爀猀 樀甀最愀爀Ⰰ 瀀攀爀漀 渀漀 瀀漀搀爀猀 最甀愀爀搀愀爀 琀甀猀 愀瘀愀渀挀攀猀⸀∀ഀഀ
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开一漀唀猀攀爀倀爀漀昀椀氀攀匀攀氀攀挀琀攀搀吀椀琀氀攀∀ऀ∀一漀 猀攀 栀愀 猀攀氀攀挀挀椀漀渀愀搀漀 甀渀 瀀攀爀昀椀氀 搀攀 樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开一漀唀猀攀爀倀爀漀昀椀氀攀匀攀氀攀挀琀攀搀䈀漀搀礀∀ऀ∀뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 甀渀 瀀攀爀昀椀氀 搀攀 樀甀最愀搀漀爀㼀尀渀匀椀 攀氀椀最攀猀 ✀一漀✀ 瀀漀搀爀猀 樀甀最愀爀Ⰰ 瀀攀爀漀 渀漀 瀀漀搀爀猀 最甀愀爀搀愀爀 琀甀猀 愀瘀愀渀挀攀猀⸀∀ഀഀ
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开唀猀攀爀倀爀漀昀椀氀攀刀攀焀甀椀爀攀搀䈀漀搀礀∀ऀ∀倀愀爀愀 爀攀愀氀椀稀愀爀 攀猀琀愀 愀挀挀椀渀Ⰰ 搀攀戀攀猀 椀渀椀挀椀愀爀 猀攀猀椀渀⸀尀渀뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 甀渀 瀀攀爀昀椀氀 搀攀 樀甀最愀搀漀爀㼀∀ഀഀ
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀䐀攀瘀椀挀攀刀攀焀甀椀爀攀搀䈀漀搀礀∀ऀ∀倀愀爀愀 爀攀愀氀椀稀愀爀 攀猀琀愀 愀挀挀椀渀Ⰰ 搀攀戀攀猀 猀攀氀攀挀挀椀漀渀愀爀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀⸀尀渀尀渀뼀儀甀椀攀爀攀猀 猀攀氀攀挀挀椀漀渀愀爀 甀渀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀㼀∀ഀഀ
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开䄀眀愀爀搀攀搀∀ऀ∀䰀漀最爀漀 搀攀猀戀氀漀焀甀攀愀搀漀∀ഀഀ
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开倀爀漀最爀攀猀猀∀ऀ∀䄀瘀愀渀挀攀 攀渀 氀漀猀 氀漀最爀漀猀∀ഀഀ
"[english]GameUI_Achievement_Progress"	"Achievement Progress"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开倀爀漀最爀攀猀猀开䘀洀琀∀ऀ∀─猀㄀ ⠀─猀㈀⼀─猀㌀⤀∀ഀഀ
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开䰀漀挀欀攀搀∀ऀ∀䈀氀漀焀甀攀愀搀漀∀ഀഀ
"[english]GameUI_Achievement_Locked"	"Locked"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开唀渀氀漀挀欀攀搀∀ऀ∀䐀攀猀戀氀漀焀甀攀愀搀漀∀ഀഀ
"[english]GameUI_Achievement_Unlocked"	"Unlocked"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀猀开吀椀琀氀攀∀ऀ∀䴀椀猀 氀漀最爀漀猀∀ഀഀ
"[english]GameUI_Achievements_Title"	"My Achievements"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀猀开匀琀攀愀洀刀攀焀甀椀爀攀搀开吀椀琀氀攀∀ऀ∀䔀猀 渀攀挀攀猀愀爀椀漀 攀猀琀愀爀 挀漀渀攀挀琀愀搀漀 愀 匀琀攀愀洀∀ഀഀ
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀猀开匀琀攀愀洀刀攀焀甀椀爀攀搀开䴀攀猀猀愀最攀∀ऀ∀䐀攀戀攀猀 挀漀渀攀挀琀愀爀琀攀 愀 匀琀攀愀洀 瀀愀爀愀 搀攀猀戀氀漀焀甀攀愀爀 漀 瘀攀爀 氀漀猀 䰀漀最爀漀猀⸀∀ഀഀ
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀猀开䔀渀琀攀爀䜀愀洀攀吀漀匀攀攀倀爀漀最爀攀猀猀∀ऀ∀唀渀椀爀猀攀 愀 氀愀 瀀愀爀琀椀搀愀 瀀愀爀愀 瘀攀爀 氀漀猀 愀瘀愀渀挀攀猀∀ഀഀ
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开倀漀椀渀琀猀∀ऀ∀─猀㄀䜀∀ഀഀ
