"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]novaprospekt.mo_promised"	"<clr:220,255,198><I>I'm not calling about that, You promised you weren't going to touch Eli. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开瀀爀漀琀攀挀琀昀愀琀栀攀爀　㄀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀က㬄嘄㨄䄄Ⰴ 䤀㸄㄄ 䈀㠄 㴀㔄 㐀䌄㰄〄㬄〄Ⰴ 伀 㜀〄㼄㔄㈄㴄伄丄 䈀㔄㄄㔄Ⰴ 䤀㸄 䔀㸄䈄嘄㬄〄 㜀〄䔄㠄䄄䈄㠄䈄㠄 䈀㈄㸄㌄㸄 ㄀〄䈄䰄㨄〄⸄∀ഀഀ
"[english]novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, whatever you may think, I assure you I've worked to protect your father. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开瀀甀氀猀攀昀漀愀洀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀ᨀ㸄㰄㄄嘄㴄〄䘄嘄伄 ㈀㠄㨄㸄䀄㠄䄄䈄㸄㈄䌄各 䄀㈄㸄各䀄嘄㐄㴄䌄 㰀㔄䀄㔄㘄䌄 䐀㸄䀄㰄䌄㈄〄㴄㴄伄 嘀㰄㼄䌄㬄䰄䄄嘄㈄Ⰴ 伀㨄〄 㼀㸄䈄䀄㔄㄄䌄各 ㄀〄㌄〄䈄㸄 䜀〄䄄䌄 㐀㬄伄 㜀〄䀄伄㐄㨄㠄⸄∀ഀഀ
"[english]novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>The Combine use a peculiar pulse-forming network with a very long rise-time.  It takes quite a while to recharge. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开猀椀最渀愀氀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀ሀ㠄 ㄀ 䌀㼄嘄㤄㰄〄㬄㠄 ␀䀄嘄㰄㔄㴄〄Ⰴ 伀㨄㄄㠄 㼀䀄㸄伄㈄㠄㬄㠄 䈀䀄㸄䔄㠄 䈀㔄䀄㼄嘄㴄㴄伄 嘀 㐀㸄䜄㔄㨄〄㬄㠄䄄伄 㰀㸄㌄㸄 䄀㠄㌄㴄〄㬄䌄⸄ ∀ഀഀ
"[english]novaprospekt.mo_signal"	"<clr:220,255,198><I>You would have had Freeman if you'd been patient and just waited for my signal. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开琀愀氀欀椀渀最愀戀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀⤀㸄㼄 ἀ䀄㸄 䤀㸄 䈀㠄 ㌀㸄㈄㸄䀄㠄䠄㼄 ∀ഀഀ
"[english]novaprospekt.mo_talkingabout"	"<clr:220,255,198>What? What are you talking about? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开琀攀爀爀椀戀氀攀瀀甀爀瀀漀猀攀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_terriblepurpose"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开眀漀爀爀椀攀搀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀؀㬄〄㤄Ⰴ 伀 䈀〄㨄 䔀㈄㠄㬄丄㈄〄㬄〄䄄伄 㜀〄 䈀㔄㄄㔄℄∀ഀഀ
"[english]novaprospekt.mo_worried"	"<clr:220,255,198>Eli, I was so worried about you! "਍∀渀瀀挀开愀氀礀砀⸀戀攀琀琀攀爀最攀琀洀漀瘀椀渀最　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㰄 㨀䀄〄䤄㔄 㼀嘄䈄㠄 㜀㈄嘄㐄䄄㠄⸄ ∀ഀഀ
"[english]npc_alyx.bettergetmoving02"	"<clr:255,212,255>We'd better get moving. "਍∀渀瀀挀开愀氀礀砀⸀戀爀甀琀愀氀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀☀㔄 ㄀䌄㬄㸄 ㌀䀄䌄㄄㸄⸄ ∀ഀഀ
"[english]npc_alyx.brutal02"	"<clr:255,212,255>That was brutal. "਍∀渀瀀挀开愀氀礀砀⸀挀愀爀攀昀甀氀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ∀ഀഀ
"[english]npc_alyx.careful01"	"<clr:255,212,255>Careful, Gordon. "਍∀渀瀀挀开愀氀礀砀⸀挀愀爀攀昀甀氀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄Ⰴ 退㸄䀄㐄㸄㴄㔄℄ ∀ഀഀ
"[english]npc_alyx.careful02"	"<clr:255,212,255>Careful, Gordon! "਍∀渀瀀挀开愀氀礀砀⸀挀漀洀攀漀渀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ䌄 㘀 ㄀㸄℄ ∀ഀഀ
"[english]npc_alyx.comeon_dist01"	"<clr:255,212,255>Come on! "਍∀渀瀀挀开愀氀礀砀⸀挀漀瘀攀爀洀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㨄䀄㠄㤄 㰀㔄㴄㔄℄ ∀ഀഀ
"[english]npc_alyx.coverme01"	"<clr:255,212,255>Cover me! "਍∀渀瀀挀开愀氀礀砀⸀挀漀瘀攀爀洀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㨄䀄㠄㤄 㰀㔄㴄㔄℄ ∀ഀഀ
"[english]npc_alyx.coverme02"	"<clr:255,212,255>Cover me! "਍∀渀瀀挀开愀氀礀砀⸀挀漀瘀攀爀洀攀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㨄䀄㠄㤄 㰀㔄㴄㔄⸄ ∀ഀഀ
"[english]npc_alyx.coverme03"	"<clr:255,212,255>Cover me. "਍∀渀瀀挀开愀氀礀砀⸀攀砀挀甀猀攀洀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㸄㄄〄䜄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ∀ഀഀ
"[english]npc_alyx.excuseme01"	"<clr:255,212,255>Excuse me, Gordon. "਍∀渀瀀挀开愀氀礀砀⸀攀砀挀甀猀攀洀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㠄㄄〄䜄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ∀ഀഀ
"[english]npc_alyx.excuseme02"	"<clr:255,212,255>Sorry, Gordon. "਍∀渀瀀挀开愀氀礀砀⸀攀砀挀甀猀攀洀攀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㠄㄄〄䜄⸄ ∀ഀഀ
"[english]npc_alyx.excuseme03"	"<clr:255,212,255>Pardon me. "਍∀渀瀀挀开愀氀礀砀⸀昀漀氀氀漀眀洀攀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᜀ〄 㰀㴄㸄丄⸄ ∀ഀഀ
"[english]npc_alyx.followme_dist01"	"<clr:255,212,255>Follow me. "਍∀渀瀀挀开愀氀礀砀⸀最愀猀瀀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⌀䔄∄ഀഀ
"[english]npc_alyx.gasp02"	"<clr:255,212,255>Huh "਍∀渀瀀挀开愀氀礀砀⸀最愀猀瀀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ䔄℄ ∀ഀഀ
"[english]npc_alyx.gasp03"	"<clr:255,212,255>Ohh! "਍∀渀瀀挀开愀氀礀砀⸀最攀琀戀愀挀欀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㜄〄㐄℄ ∀ഀഀ
"[english]npc_alyx.getback01"	"<clr:255,212,255>Get back! "਍∀渀瀀挀开愀氀礀砀⸀最攀琀戀愀挀欀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㜄〄㐄℄ ∀ഀഀ
"[english]npc_alyx.getback02"	"<clr:255,212,255>Get back! "਍∀渀瀀挀开愀氀礀砀⸀最攀琀搀漀眀渀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㌄㴄嘄䈄䰄䄄伄℄∀ഀഀ
"[english]npc_alyx.getdown01"	"<clr:255,212,255>Get down!"਍∀渀瀀挀开愀氀礀砀⸀最攀琀洀漀瘀椀渀最开愀挀琀椀漀渀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᰀ㔄䀄䤄嘄㤄℄∀ഀഀ
"[english]npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Get moving! "਍∀渀瀀挀开愀氀礀砀⸀最漀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㼄㔄䀄㔄㐄℄ ∀ഀഀ
"[english]npc_alyx.go01"	"<clr:255,212,255>Go! "਍∀渀瀀挀开愀氀礀砀⸀最漀爀搀漀渀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄℄ ∀ഀഀ
"[english]npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon! "਍∀渀瀀挀开愀氀礀砀⸀栀攀爀攀眀攀最漀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㸄圄䔄〄㬄㠄℄ ∀ഀഀ
"[english]npc_alyx.herewego_dist01"	"<clr:255,212,255>Here we go! "਍∀渀瀀挀开愀氀礀砀⸀栀漀眀氀漀渀最眀愀椀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⼀㨄 㐀㸄㈄㌄㸄 㰀㠄 㜀㄄㠄䀄〄各㰄㸄䄄伄 䜀㔄㨄〄䈄㠄㼄 ∀ഀഀ
"[english]npc_alyx.howlongwait01"	"<clr:255,212,255>How long are we just gonna wait? "਍∀渀瀀挀开愀氀礀砀⸀栀甀爀琀　㐀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⌀ⴄ䌀℄ ∀ഀഀ
"[english]npc_alyx.hurt04"	"<clr:255,212,255>Ow! "਍∀渀瀀挀开愀氀礀砀⸀栀甀爀琀　㔀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⌀ⴄ䌀℄ ∀ഀഀ
"[english]npc_alyx.hurt05"	"<clr:255,212,255>Ow! "਍∀渀瀀挀开愀氀礀砀⸀栀甀爀琀　㘀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⌀ⴄ䌀℄∀ഀഀ
"[english]npc_alyx.hurt06"	"<clr:255,212,255>Ow! "਍∀渀瀀挀开愀氀礀砀⸀栀甀爀琀　㠀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀က㤄℄ ∀ഀഀ
"[english]npc_alyx.hurt08"	"<clr:255,212,255>Ah! "਍∀渀瀀挀开愀氀礀砀⸀欀攀攀瀀洀漀瘀椀渀最开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ㔄 㜀䌄㼄㠄㴄伄㤄㰄㸄䄄伄℄ ∀ഀഀ
"[english]npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Keep moving! "਍∀渀瀀挀开愀氀礀砀⸀氀攀琀猀最攀琀最漀椀渀最开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀─㸄㐄嘄㰄㸄 䠀㈄㠄㐄䠄㔄℄ ∀ഀഀ
"[english]npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Let's get going! "਍∀渀瀀挀开愀氀礀砀⸀氀漀漀欀漀甀琀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄ ∀ഀഀ
"[english]npc_alyx.lookout_dist01"	"<clr:255,212,255>Look out! "਍∀渀瀀挀开愀氀礀砀⸀氀漀漀欀漀甀琀开搀椀猀琀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄∀ഀഀ
"[english]npc_alyx.lookout_dist02"	"<clr:255,212,255>Look out! "਍∀渀瀀挀开愀氀礀砀⸀氀漀漀欀漀甀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄ ∀ഀഀ
"[english]npc_alyx.lookout01"	"<clr:255,212,255>Look out! "਍∀渀瀀挀开愀氀礀砀⸀氀漀漀欀漀甀琀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄ ∀ഀഀ
"[english]npc_alyx.lookout03"	"<clr:255,212,255>Look out! "਍∀渀瀀挀开愀氀礀砀⸀渀漀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ嘄℄∀ഀഀ
"[english]npc_alyx.no01"	"<clr:255,212,255>No! "਍∀渀瀀挀开愀氀礀砀⸀渀漀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ嘄℄∀ഀഀ
"[english]npc_alyx.no02"	"<clr:255,212,255>No! "਍∀渀瀀挀开愀氀礀砀⸀渀漀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ嘄℄∀ഀഀ
"[english]npc_alyx.no03"	"<clr:255,212,255>No! "਍∀渀瀀挀开愀氀礀砀⸀漀栀最漀搀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ ᄀ㸄㘄㔄℄ ∀ഀഀ
"[english]npc_alyx.ohgod01"	"<clr:255,212,255>Oh God! "਍∀渀瀀挀开愀氀礀砀⸀漀栀洀漀琀栀攀爀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᰀ〄䈄嘄䀄 ᄀ㸄㘄〄☄†∀ഀഀ
"[english]npc_alyx.ohmother01"	"<clr:255,212,255>Oh, Mother... "਍∀渀瀀挀开愀氀礀砀⸀漀栀渀漀开猀琀愀爀琀氀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ 㴀嘄℄ ∀ഀഀ
"[english]npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh no! "਍∀渀瀀挀开愀氀礀砀⸀漀栀渀漀开猀琀愀爀琀氀攀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ 㴀嘄℄ ∀ഀഀ
"[english]npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh no! "਍∀渀瀀挀开愀氀礀砀⸀漀瘀攀爀栀攀爀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀丄㐄㠄⸄ ∀ഀഀ
"[english]npc_alyx.overhere01"	"<clr:255,212,255>Over here. "਍∀渀瀀挀开愀氀礀砀⸀焀甀椀挀欀开搀椀猀琀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⠀㈄㠄㐄㨄㸄℄ ∀ഀഀ
"[english]npc_alyx.quick_dist02"	"<clr:255,212,255>Quick! "਍∀渀瀀挀开愀氀礀砀⸀爀甀渀开搀椀猀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᄀ嘄㘄㠄℄ ∀ഀഀ
"[english]npc_alyx.run_dist01"	"<clr:255,212,255>Run! "਍∀渀瀀挀开愀氀礀砀⸀甀最最栀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀က䔄℄ ∀ഀഀ
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "਍∀渀瀀挀开愀氀礀砀⸀甀最最栀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀က䔄℄ ∀ഀഀ
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "਍∀渀瀀挀开愀氀礀砀⸀眀愀琀挀栀漀甀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄∀ഀഀ
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "਍∀渀瀀挀开愀氀礀砀⸀眀愀琀挀栀漀甀琀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ㄄㔄䀄㔄㘄㴄㸄℄∀ഀഀ
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "਍∀渀瀀挀开愀氀礀砀⸀礀漀甀挀漀洀椀渀最　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㠄 㤀㐄㔄䠄㼄 ∀ഀഀ
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "਍∀渀瀀挀开愀氀礀砀⸀礀漀甀挀漀洀椀渀最　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㠄 㤀㐄㔄䠄㼄 ∀ഀഀ
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "਍∀渀瀀挀开愀氀礀砀⸀礀漀甀爀攀氀漀愀搀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㸄㄄嘄 㨀䀄〄䤄㔄 㼀㔄䀄㔄㜄〄䀄伄㐄㠄䈄㠄䄄伄⸄ ∀ഀഀ
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "਍∀渀瀀挀开愀氀礀砀⸀礀漀甀爀攀氀漀愀搀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㸄㄄嘄 㨀䀄〄䤄㔄 㼀㔄䀄㔄㜄〄䀄伄㐄㠄䈄㠄䄄伄⸄  ∀ഀഀ
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开栀甀爀爀礀甀瀀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᰀ㔄䀄䤄嘄㤄⸄ ∀ഀഀ
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开氀攀琀猀最漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ሀ㼄㔄䀄㔄㐄℄ ∀ഀഀ
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开愀氀氀挀氀攀愀爀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀✀㠄䄄䈄㸄℄ ∀ഀഀ
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开戀爀椀渀最椀琀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀᐀〄㈄〄㤄℄ ∀ഀഀ
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开挀愀琀挀栀洀礀戀爀攀愀琀栀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀᐀㸄㜄㈄㸄㬄䰄 ㈀嘄㐄㐄㠄䔄〄䈄㠄䄄伄⸄ ∀ഀഀ
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开挀氀攀愀爀昀漀爀渀漀眀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ἀ㸄㨄㠄 ㈀䄄㔄 䜀㠄䄄䈄㸄⸄ ∀ഀഀ
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开挀漀洀攀栀攀爀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀℀丄㐄㠄⸄ ∀ഀഀ
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开挀漀洀攀栀攀爀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀℀丄㐄㠄⸄ ∀ഀഀ
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开挀漀瘀攀爀洀攀最漀爀搀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㨄䀄㠄㤄 㰀㔄㴄㔄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄∀ഀഀ
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开搀愀洀渀椀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀᐀嘄㐄䰄㨄㸄℄∀ഀഀ
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开搀愀渀最攀爀　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⼀ ㈀嘄㐄䜄䌄㈄〄丄 㜀〄䄄嘄㐄㨄䌄⸄ ∀ഀഀ
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开搀愀渀最攀爀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᰀ㔄㴄嘄 ㈀䄄㔄 䘀㔄 㴀㔄 㼀㸄㐄㸄㄄〄各䈄䰄䄄伄⸄ ∀ഀഀ
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开搀愀渀最攀爀　㌀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⌀ 㰀㔄㴄㔄 㼀㸄㌄〄㴄㔄 㼀㔄䀄㔄㐄䜄䌄䈄䈄伄⸄ ∀ഀഀ
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "਍∀渀瀀挀开戀愀爀渀攀礀⸀戀愀开搀愀渀最攀爀　㐀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ጀ㔄㤄Ⰴ 　 㼀〄㰄ᤄ传䈄〄各䠄Ⰴ 伀㨄 㰀㠄 㐀䌄㰄〄㬄㠄Ⰴ 䤀㸄 ㌀嘄䀄䠄㔄Ⰴ 㴀嘄㘄 䌀 ᄀ㬄㔄㨄ⴄᰀ㔄䄄嘄Ⰴ ㄀䌄䈄㠄 ㈀㘄㔄 㴀㔄 㰀㸄㘄㔄㼄 ∀ഀഀ
